exemplar,bestaat al lang,bestaat in verschillende formaten,bestaat in verschillende groottes,bestaat in verschillende kleuren,bestaat in verschillende lengtes,bestaat in verschillende maten,bestaat in verschillende soorten,bestaat in verschillende vormen,bestaat uit verschillende materialen,bevat kogels,bevindt zich in een museum,bevindt zich op een schip,daar hak je hout mee,dient om een boomhut mee te maken,dient om iets op te hangen,dient om je te beschermen,dient om te boksen,dient om te gaan wandelen,dient om te schieten,dient om te snijden,dient voor rond de vingers,gaat snel,gebruikt buskruit,gebruikt door mannen,gebruikt een vergunning,gebruikt om te klimmen,geeft een knal,geeft een terugslag,gemaakt uit hout,gemaakt uit metaal,gemaakt uit plastic,gemaakt uit steen,gemaakt uit vezels,gemaakt van kunststof,heeft een Y-vorm,heeft een donkere kleur,heeft een elastiek,heeft een handvat,heeft een lemmet,heeft een lont,heeft een loop,heeft een negatieve connotatie,heeft een pin,heeft een punt,heeft een steel,heeft een stok,heeft een trekker,heeft kanonkogels,heeft rupsbanden,heeft wielen,het is een voorwerp,het weegt niet veel,hoort bij een harnas,hoort bij een paard,is agressief,is bloederig,is bruin,is dik,is dun,is duur,is een geweer,is een halve cirkel,is een machtsmiddel,is een mes,is een onderdeel van de schildpad,is een vervoersmiddel,is een verzamelobject,is een voertuig,is een werktuig,is geladen,is gemaakt van een tak,is gemaakt van staal,is gereedschap,is geurloos,is gevaarlijk,is gevlochten,is gewelddadig,is grijs,is groen,is groot,is handig,is hard,is illegaal,is kaki,is klein,is kort,is koud,is krachtig,is krom,is lang,is langwerpig,is middeleeuws,is niet eetbaar,is niet voor kinderen,is niet zomaar te koop,is nuttig,is ovaal,is primitief,is rond,is scherp,is smal,is sterk,is te zien op tv,is van de oertijd,is van ijzer,is van leer,is van rubber,is verboden,is zilverkleurig,is zwaar,is zwart,je kan er dingen mee vastbinden,je kan er iemand mee doden,je kan er mee touwtrekken,je kan ermee spelen,kan als verdediging werken,kan als wapen gebruikt worden,kan breken,kan een regenboog zijn,kan je iemand mee bedreigen,kan je iemand mee slaan,kan je knopen,kan je mee sjorren,kan je zelf maken,kan levens redden,kan ontploffen,kan pijn doen,kan schaden,kan versierd zijn,kan verwonden,komt voor in films,maakt lawaai,moet je op je schouder leggen,staat op een kasteel,vernielt,veroorzaakt een explosie,vindt men in een bos,voelt ruw aan,werd vroeger gebruikt,wordt gebruikt als decoratie,wordt gebruikt als speelgoed,wordt gebruikt bij baseball,wordt gebruikt bij paardrijden,wordt gebruikt bij sport,wordt gebruikt door Dennis The Menace,wordt gebruikt door Robin Hood,wordt gebruikt door criminelen,wordt gebruikt door een agent,wordt gebruikt door een boef,wordt gebruikt door een cowboy,wordt gebruikt door een hond,wordt gebruikt door een houthakker,wordt gebruikt door indianen,wordt gebruikt door jongens,wordt gebruikt door piraten,wordt gebruikt door politie,wordt gebruikt door ridders,wordt gebruikt door soldaten,wordt gebruikt in een gevecht,wordt gebruikt in het leger,wordt gebruikt in spelletjes,wordt gebruikt met pijlen,wordt gebruikt om bomen om te hakken,wordt gebruikt om een overval te plegen,wordt gebruikt om iets weg te schieten,wordt gebruikt om oorlog te voeren,wordt gebruikt om te jagen,wordt gebruikt om te martelen,wordt gebruikt om te moorden,wordt gebruikt om te speerwerpen,wordt gebruikt om te steken,wordt gebruikt om te straffen,wordt gebruikt om te temmen,wordt gebruikt voor SM,wordt gedragen door een bokser,wordt gegooid,wordt gemaakt van een boom,wordt geslepen,wordt in de mond gestoken,wordt niet veel gebruikt,wordt weggegooid
mitrailleur,0,3,3,2,2,3,2,2,3,4,2,1,0,0,0,1,0,0,4,0,0,3,3,4,4,0,3,4,0,4,0,0,0,0,0,2,0,3,0,0,3,4,0,0,0,1,4,0,0,0,4,0,0,0,4,3,0,0,1,2,4,0,1,0,0,0,0,0,0,4,0,4,0,1,4,0,4,0,1,0,0,4,3,1,0,0,2,3,0,3,3,0,4,4,4,0,0,0,0,0,1,2,4,0,3,0,0,1,0,4,2,0,4,0,0,1,4,1,0,4,0,0,0,0,1,0,4,4,2,4,4,4,1,0,2,0,0,1,0,1,1,0,0,0,0,0,4,1,2,0,0,0,0,1,0,2,0,4,4,4,0,0,0,3,2,4,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
pistool,3,4,3,3,3,4,4,3,3,4,1,0,0,0,0,2,0,0,4,0,0,3,2,4,3,0,4,3,0,4,0,0,0,0,0,2,0,2,0,1,3,4,0,0,0,1,4,0,0,0,4,1,0,0,4,3,0,0,0,2,4,0,2,0,0,0,0,0,0,4,0,4,0,2,4,0,4,1,0,0,0,3,3,0,2,3,2,2,0,1,1,0,4,4,4,0,0,0,0,0,0,2,4,0,3,0,0,1,0,1,2,0,4,0,0,2,4,0,0,4,0,0,0,0,1,0,4,4,3,4,4,4,0,0,2,0,0,1,2,1,2,0,0,1,0,0,4,3,3,2,0,0,0,1,3,3,0,1,3,1,1,0,0,4,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
schild,4,4,3,3,3,3,3,4,3,0,4,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,1,4,1,0,1,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,1,1,0,0,0,0,0,4,0,1,0,0,0,0,4,0,4,1,1,1,0,0,1,1,4,0,0,0,0,2,0,2,0,0,3,4,3,2,1,4,2,2,0,1,4,4,1,2,0,0,0,1,2,0,0,1,0,1,4,2,1,0,0,1,0,0,2,3,0,0,0,4,0,4,0,0,1,0,0,0,2,4,3,1,0,0,2,0,0,1,2,0,0,0,0,0,2,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
speer,4,3,3,3,4,3,3,2,3,0,4,0,0,0,0,1,0,0,0,1,0,1,0,4,0,0,0,0,3,2,0,0,2,1,0,2,0,1,1,0,0,0,0,4,3,2,0,0,0,0,4,2,2,0,2,2,2,0,4,1,0,0,0,0,0,0,1,0,1,0,2,1,1,3,4,0,2,0,0,1,1,2,0,0,0,0,1,1,0,4,4,2,4,4,2,2,0,4,0,4,3,2,4,4,2,0,0,0,0,0,0,0,4,0,2,2,4,4,0,3,0,0,0,2,0,0,4,4,2,4,4,0,0,1,1,0,1,2,3,2,1,0,0,3,0,1,0,0,0,0,0,0,2,1,0,0,1,0,2,0,1,0,0,0,0,0,3,1,2,4,3,0,0,0,0,4,2,3,0,4,2
stok,4,3,4,2,4,3,3,3,1,0,1,0,0,3,0,2,0,4,0,0,0,0,0,4,0,1,0,0,4,0,1,0,2,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,4,3,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,2,2,2,4,2,0,2,0,3,0,0,4,2,2,3,0,0,0,0,0,1,0,0,2,0,3,2,4,4,0,3,4,0,0,2,0,0,4,3,3,4,2,0,0,1,0,0,4,3,3,2,3,0,0,0,1,1,1,1,1,0,3,1,0,3,0,1,0,0,1,0,3,0,0,0,0,0,1,2,0,0,0,3,2,2,0,2,4,0,0,1,3
tank,1,3,4,3,2,3,4,3,3,2,3,0,0,0,0,1,0,0,1,0,0,2,2,4,2,0,3,2,0,4,0,0,0,0,0,4,0,0,0,0,2,2,0,0,0,0,0,1,4,1,3,0,0,0,4,1,0,1,0,3,0,0,3,0,0,4,0,4,0,3,0,4,0,2,4,0,4,2,4,4,1,3,3,4,0,0,1,4,0,1,0,1,4,4,4,1,0,0,0,0,0,4,4,0,4,0,2,2,0,4,0,0,3,0,0,2,3,0,0,3,0,0,0,0,1,1,3,3,2,3,4,4,0,0,3,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,4,0,0,0,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
touw,4,2,3,3,3,2,4,2,3,0,1,1,0,4,4,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,3,0,0,0,0,4,0,0,0,0,0,0,1,1,3,2,2,4,1,0,4,0,3,0,0,2,1,3,1,0,1,0,0,0,0,0,4,4,4,2,2,2,4,0,1,1,4,4,1,2,0,3,3,1,4,3,0,0,1,0,0,0,4,3,0,1,0,2,1,1,0,2,0,1,3,0,0,2,2,0,0,0,0,1,1,2,0,1,1,0,1,0,2,3,0,0,2,1,2,0,1,0,0,0,0,0
tweeloop,1,3,3,2,4,3,3,2,3,4,3,0,0,0,0,0,0,0,4,0,0,2,2,4,4,0,4,2,0,4,0,0,0,0,0,2,0,3,0,1,4,2,0,0,0,1,4,0,0,0,4,0,0,0,2,2,0,0,1,2,4,0,1,0,0,0,2,0,0,4,0,4,0,1,4,0,3,1,0,2,0,3,2,0,0,0,1,1,0,4,2,0,4,4,4,0,0,1,0,0,2,2,4,0,2,0,0,1,1,0,0,0,4,0,0,2,4,0,0,4,0,0,0,0,0,0,4,4,2,4,4,3,0,0,2,0,1,1,1,1,0,0,0,1,0,0,3,0,1,1,0,1,0,1,0,0,0,1,2,1,0,0,0,2,3,1,4,0,4,0,0,0,0,0,0,0,0,0,0,1,0
zwaard,4,4,4,2,4,3,3,3,3,0,4,1,0,0,0,2,0,0,0,2,0,0,0,4,1,0,0,0,0,4,0,0,0,0,0,1,0,3,4,0,0,2,0,3,0,0,0,0,0,0,4,0,3,1,3,3,0,0,3,0,0,0,2,2,0,0,4,0,0,0,0,4,0,4,4,0,3,2,0,0,0,3,1,0,0,0,2,1,0,3,4,3,4,4,2,0,0,0,0,4,4,3,3,0,4,0,0,0,4,2,0,0,4,0,1,2,4,3,0,4,0,0,0,0,1,0,4,4,3,4,4,0,0,1,0,0,0,1,4,3,1,0,0,2,0,3,1,0,0,0,0,0,0,1,2,0,4,0,3,0,1,0,0,0,0,0,0,1,3,0,4,0,0,0,0,0,0,4,0,4,0
zweep,4,4,4,3,4,3,4,2,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,1,0,2,1,0,2,0,3,0,0,0,3,0,0,0,1,0,0,0,0,4,4,0,3,1,0,1,0,4,0,0,0,2,0,0,0,0,0,1,0,0,0,1,4,3,0,2,0,0,0,2,0,0,0,1,0,0,1,1,3,2,1,4,4,0,1,0,1,0,0,4,1,3,0,0,4,1,0,0,0,1,1,2,0,0,2,3,0,0,1,2,1,1,3,0,0,4,4,1,4,3,1,0,1,0,0,0,3,4,1,0,0,4,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,4,4,4,0,0,0,0,0,0,0
